[0.322973199097467, 0.8935303044423197, 0.04502181764385138];[0.8851105386364336, 0.22767715947327782, 0.7727536262426823];[0.14891327748845007, 0.777922784948606, 0.8343613295575889]
[0.6215926051947236, 0.3397978409890543, 0.0035822420416615763];[0.30064964034243835, 0.22498843764579313, 0.5950147912167784];[0.9933905874976486, 0.39979052640555157, 0.8491094120506226]
[0.808450376625547, 0.601960689873521, -0.15452698328360795];[0.559352785273971, -0.13259011711900232, -0.1737938194065291];[0.4250007859587538, 0.3374160196130124, 0.9168571970449658]
[0.26349805239973645, 0.8536911466944576, 0.9512034388481659];[0.46337982765591, 0.4792094235173402, 0.44437034447710577];[0.13777920627244533, 0.017069573846998032, 0.19273715378883816]
[0.025253971622798743, 0.42227331152959036, 0.8461795090899242];[0.8077867403407231, 0.5330071509236501, 0.8145923221813633];[0.16218993025696138, 0.8640758243807454, 0.10897498149894635]
[0.7009819937010627, 0.0716662432059636, -0.06914293425683138];[0.3334029175705756, 0.4789341400303285, 0.54069501857944];[0.49339022221944095, -0.16095945741064643, 0.8716256992594037]
[0.31223598908784955, 0.6795642060348499, 0.6849317095736119];[0.40202270192055467, 0.33098633877312933, 0.4147487604048159];[0.5771081848363973, 0.20697788937825046, 0.2508607578514861]
[0.06651566873653003, 0.09447386117136058, 0.22809542915475167];[0.026948832603924333, 0.694247237464764, 0.3668780920602014];[0.8288317530189839, 0.4268194547445434, 0.11256688294114647]
[-0.5839392554438971, 0.05624688470287875, 0.5352990107678612];[0.5629971723830542, 0.6641534025895329, -0.7175685280081227];[0.9723588013640103, 0.8211468607497754, 0.3205233784859811]
[0.9107550304817256, 0.5955040615310054, 0.501297948934643];[0.24758550407969537, 0.8294140185622214, 0.9160657244885808];[0.9110843380815722, 0.01532045558835149, 0.36942785349265284]
[0.32305285240873916, 0.05602443568782489, 0.038236564672080475];[0.8735213051799324, 0.47873240803303385, 0.2969896062269173];[0.6663367311619695, 0.36950091238377125, 0.9268602914751518]
[0.7232611706126253, -0.10286739353915648, 0.46406626961138275];[0.03749532756634455, 0.5196489120841944, 0.7964231398656337];[0.46061768593147034, 0.901586310002277, 0.47821433707057626]
[0.1901916244689268, 0.4712318383881633, 0.6840293074384974];[0.33346191065993114, 0.927065996387549, 0.02442350597557308];[0.24565052323794556, 0.13956572546450363, 0.1899717164635324]
[0.5580053559784252, 0.5525781956292191, 0.9079540727476324];[0.6087643936045428, 0.23030462102690263, 0.5057239725830291];[0.1643694961522454, 0.029201453241411546, 0.6831893770887874]
[0.3436030995060524, 0.3503949262458089, 0.804835573924248];[0.7468034785553405, 0.8498082407385867, 0.6633146695744002];[0.9748763310412784, 0.588604211871889, 0.7188295764393166]
[0.5065536540509216, 0.12369044324297418, -0.13723979343551332];[0.41038024947226326, 0.7887313149716593, 0.9905578615562287];[0.1650139136820481, 0.49347499813285545, 0.24662296423864616]
[0.6210636021539762, 0.8460807771278112, 0.6262921612255682];[0.7570253557254196, 0.3287597061554731, 0.8413062404562087];[0.8014373112547637, 0.6933427778209209, 0.1803408382481282]
[0.3845554301714903, 0.08769439847767879, 0.1297807924902591];[0.8603356055591089, 0.39145861463876475, 0.6592265696891874];[0.09935488076017951, 0.20160305921571742, 0.6701047557443843]
[0.2312761599644425, 0.17149152223173159, 0.4297774731900965];[0.1948314764504313, 0.6044202300253905, 0.3308197055486236];[0.08006585688680501, 0.8541384248924072, 0.008696792975461554]
[0.5108209714629492, 0.11218569908604492, 0.10724573951572158];[0.3344238165731802, 0.16432666470541735, 0.22286294230813342];[0.3186657517388293, 0.138291851774488, 0.9374209082908369]
[0.7351932809044471, 0.2985999559203737, 0.5213178357621755];[0.8541290897409491, 0.09951267900348693, 0.22431978383707518];[0.5895064204240957, -0.15497233008311295, 0.2791246125187532]
[0.7661842826754722, 0.22857249405994684, 0.6767352202927869];[0.7307489234655254, 0.9703078202859297, 0.3508364215472729];[0.6520565215924138, 0.018670569090663558, 0.8535967508601927]
[0.6054112855310269, 0.40988637893885593, 0.8574113437856676];[-0.5219647065542569, -0.9341382892580956, 0.7841578486273293];[0.5193607861712563, -0.6824670215101147, 0.7846047125991761]
[0.9529535305233088, 0.6053201378656778, 0.3224227390417693];[0.10153794283129469, -0.1193999034667721, 0.8521146748587816];[0.8113043093162281, 0.15947555631219135, 0.5457836520732573]
[0.5567726730730405, 0.9669820940362851, 0.8093704078558585];[0.4733484246905404, 0.6391522419290931, 0.8268581181773338];[0.026457152570576514, 0.29302694077848224, 0.7135295730590243]
[0.6446252009092762, 0.09718120358830873, 0.9800881646835903];[0.794546025998549, -0.056474906479569514, 0.013271353058597779];[0.9509764425744861, 0.4240426619085731, 0.6312940727690958]
[0.5453209719700081, 0.40795085762785943, 0.07269546450451192];[0.46963904081787833, 0.31281793187922835, 0.18395079352487487];[0.6439958935892135, 0.9454093364900524, 0.6582644467317388]
[0.3573712219842565, 0.8638197409438494, 0.19972949178574284];[0.31131767718384784, 0.7986717851718462, 0.5184406466766867];[0.7381794876461796, 0.70623759808993, 0.8964558984647668]
[0.31904570876983585, 0.8939860244165461, 0.26881145227950565];[0.30372918315742314, 0.7518497798677108, 0.7520865140684293];[0.2530875544383895, 0.47511154888533724, 0.26048654442598174]
[-0.5805018720294295, 0.3433219580610113, 0.8309789542690036];[0.6580677877252125, 0.11707903936330888, 0.683481015692626];[-0.5599422101608656, -1.0748010260695355, 0.5953871270446366]
[0.776005398157733, 0.8262151364552445, 0.4173508599793556];[0.004004230863229763, 0.9263714452654647, 0.29188433583190465];[0.4359094519931913, 0.14983591376667638, 0.5299730986450045]
[0.7658375484648067, 0.5472569115637195, 0.9048096307971645];[0.5293574670845382, 0.8387974102454154, 0.39142114288782226];[0.5277467467221356, 0.14035583325270373, 0.5267319131761585]
[0.8071879520624311, 0.5590464308233679, 0.12240870642463131];[0.12473112297792588, 0.04213886548053325, 0.423588243265946];[0.4513919946988061, -0.016783455512086376, 0.23595362081517857]
[0.7962051177447566, 0.2425090087810431, 0.16821025281335078];[0.870569088142339, 0.8592737232781763, 0.1663208906114595];[0.18847558325210856, 0.6569409542876007, 0.8134149583946392]
[0.4027454239602274, 0.2713827498501272, 0.07988487100920716];[0.3899918501018935, 0.3858627740539644, 0.9920839318891217];[0.41112858996457724, 0.6580384973825527, 0.206624030822938]
[0.6721241689057034, 0.5418286580871416, 0.11844783160479999];[0.5610660452005969, 0.8096988731349051, 0.556226283829937];[0.9346923494233802, 0.558394382194967, 0.05826351642018024]
[0.6640270748016015, 0.16204650965394918, 0.5363038227735241];[0.4929059378776932, 0.020221277872481846, 0.006225348180797785];[0.2701633101045776, 0.525962125064442, 0.7784446745452613]
[0.467548640215813, 0.8197944047925583, 0.8889098449397014];[0.4476126107486813, 0.2081857729324813, 0.616579446178627];[0.8142765183323044, 0.2514427083755286, 0.117731550809972]
[-0.09478351120371892, 0.904658286691, 0.0913322385150932];[0.8463082903050261, 0.6378701286790514, 0.14272881201772458];[0.23769785707821, 0.524585410473476, 0.6110456285709601]
[0.8474502989415361, 0.4356112700338126, 0.9965523249354291];[0.2420111792937818, 0.2703703723531262, 0.9412618790292969];[0.15357645542634002, 0.41548581358677694, 0.7958853025823894]
[0.6971414351388395, 0.37722295079250534, 0.4068115415387299];[0.4990067505274338, 0.49704381646554163, -0.8817253107716317];[0.6054330623553074, 0.4113592128577852, 0.17769812394517825]
[0.8127054582215408, 0.03269367366684073, 0.8848870712734714];[0.8359956614417267, 0.6765127148311677, 0.48491058294451306];[0.3252338257707389, 0.22162129593968916, 0.058345068425164515]
[0.24695081622292447, 0.30861720726470987, 0.14728308683239932];[0.3627008941846628, 0.842035945572476, 0.2493457451989871];[0.357366405257607, 0.00600280888271254, -0.06490449895781492]
[0.5946911694277688, 0.8007219871937812, 0.8340068167107798];[0.041334032361913464, 0.9896525343380282, 0.6644296149576115];[0.5398189096623559, 0.7262511858136873, 0.9762175624289017]
[0.8427626807127819, 0.8917536662285629, 0.5382299540568691];[0.570047230702095, 0.7392110406009068, 0.5617150992067143];[0.20485545869497024, 0.4920801125665478, 0.42930259901521506]
[0.4824745933474409, 0.9915035288148009, 0.9233727550693618];[0.24809722429808168, 0.9561667795666179, 0.7803109525726591];[0.3985635469991603, 0.8086086976619568, 0.1865191409321636]
[0.3994863258661304, 0.8566669587214374, 0.30604404411281316];[0.5137764820154817, 0.6345103714001546, 0.9274759877535156];[0.7176313752300403, 0.3939767151415029, 0.9357826977911237]
[0.24767033855234277, 0.1689415207565088, 0.08317997789972398];[0.8265296665474791, 0.972799266102586, 0.3049902173860145];[0.06244792741583005, 0.7656473489385651, 0.67962670991161]
[0.9274981735255322, 0.470815931567634, 0.17909982735287133];[0.5378983133075994, 0.9550067866959223, 0.20119559018829136];[0.5313409297777895, 0.9714089785154132, 0.8352512884517023]
[0.8580908651128923, 0.02280565481924146, 0.02532077254304388];[0.5484144699379869, 0.4762061991452754, 0.3946244991039617];[0.3100006365664907, 0.4139206645097393, 0.7554700908071487]
[0.848792880738059, 0.7012183083742125, 0.25597819649742637];[0.580693349534765, 0.8748744813950585, 0.9423645805243867];[0.6943683012497869, 0.7630263288037984, 0.1707647747311276]
[0.9164207660566221, 0.5900533053322676, 0.26557438873484784];[0.8458992836424811, 0.6337303450533516, 0.3941508358452348];[0.6569771502751003, 0.1470496983503713, 0.9161942174426477]
[0.46561681200870286, 0.1744512235897533, 0.40485855278030736];[0.3493310302144611, 0.24963603286906166, 0.5717422557596197];[0.7635204730545995, 0.32071466416289607, 0.6511008061151461]
[0.8776270839145907, 0.5265268225768422, 0.8666212324961303];[0.2861922091594753, 0.29705219826871865, 0.06557639284406713];[0.6082879654810818, 0.5499601237472864, 0.7496899744116439]
[0.8233307808054193, 0.2750071151885539, 0.5989319375750195];[0.9596395087750119, 0.6779649797298022, 0.1833478881498013];[0.4151622142548054, 0.585194266222105, 0.33694204610560863]
[0.5701200404549561, 0.09176845478927986, 0.6090436771693174];[0.3492362396532278, 0.17311280371613647, 0.35988078798107703];[0.09697183835893919, 0.5372060065667689, -0.03887611842863328]
[0.16306668954469938, 0.47706104316656894, 0.011591822444689925];[0.8519843418403777, 0.7776741201967218, 0.6916036614512189];[0.9541886168956798, 0.46787378206412655, 0.5761694457023119]
[0.9303710875001227, 0.7169290007407917, 0.5745637596242431];[0.03542963521123532, 0.9425151666484111, 0.1191220563774803];[0.15559857588040493, 0.0030804851435496383, 0.385870185335505]
[0.5638496695034552, 0.8845762545047358, 0.5523558321280793];[0.22370452223242698, 0.7400304515876532, 0.5630697222535658];[0.979585558950996, 0.7082440514727126, 0.22841916923973382]
[0.5464754951365575, 0.6283026770385549, 0.943200455874326];[0.28781712485782684, 0.43235634770125064, 0.26009275194462755];[0.8593103490500456, 0.4620272104116193, 0.03291511224576327]
[0.6346920968145516, 0.6131724329631686, 0.41859455010139246];[0.056556776132216324, -0.4647759986639076, 0.8186624901529077];[0.6071321272079694, 0.9830664322773938, 0.43133936401936557]
[-0.11845245701113558, 0.9080380970220974, 0.33275121153126663];[0.9271834235243597, 0.04514589887487963, -3.048117537535755E-4];[0.9019640280358626, 0.12244697084377698, 0.8660956213756821]
[0.02354512529122288, 0.565748064763042, 0.22095126431394552];[0.9986981601152701, 0.8329070297802891, 0.932910465830145];[0.5150521466650303, 0.7230481028339987, 0.5099803085508315]
[0.47965478432871567, 0.45330516163667234, 0.49208418309941826];[0.21152561655266777, 0.78497123002975, 0.8932090583423618];[0.7208422924546984, 0.6147888466862391, 0.14430481459415678]
[0.4642295867604507, 0.8920574229263446, 0.5667097820279688];[0.14759134610455416, 0.9711873321344565, 0.9174949549565226];[0.8282584387746174, 0.773571653082317, 0.6792269802509101]
[0.4394789820340168, 0.6130269202529812, 0.17436480971434998];[0.13896780969261013, 0.7267357608613092, 0.2647114739872054];[0.6026013993804045, 0.9340677123432461, 0.20792515059909034]
[0.46987755644923057, 0.8679880523485429, 0.36331699075046175];[0.013664159482726257, 0.8604087524362902, 0.3009950429260828];[0.6055092192994769, 0.470315140706164, -0.020330922501399867]
[0.4484287820498488, 0.3577212612285884, 0.7158524670648924];[0.813945664253214, 0.6289716363540978, 0.28626566965178546];[0.4930900575911491, 0.9178943817039759, 0.03634143717300664]
[0.8844623519242476, 0.548985985513556, 0.944922533769339];[0.2935438028332493, 0.49250942855094526, 0.02747434870373333];[0.7586959881344678, 0.23376036074435913, 0.30211499984468726]
[0.2509968467170668, 0.8966699900310018, 0.21173649310710874];[0.14218547295482653, 0.017351124070821955, 0.6086980186596302];[0.43410219414363815, 0.7217483393106962, 0.42616900081711884]
[0.3588107948489072, 0.6378806418340769, 0.7924199439195965];[0.29328234283678134, 0.04788626355057435, 0.9435084710139365];[0.38511219605449076, 0.4114301631083014, 0.7354393546914418]
[0.8620127656000552, 0.8743043538070593, 0.2722054159245588];[0.5655180417917126, 0.24555991757178353, 0.1280893122497122];[0.37683575598716446, 0.9347001762590027, 0.4364115785046152]
[0.4133363589992669, 0.9323372271440843, 0.6794431356262717];[0.9913934923773702, 0.04269514508420491, 0.5547759246456515];[0.20554648459824387, 0.13730333079561408, 0.9737987425937178]
[0.5828170258344795, 0.03424538670944799, 0.5472535897804557];[0.7009061252523215, 0.7424369920511068, 0.19746024124159067];[0.11876661117701615, 0.1464803597677955, 0.19761915611357772]
[0.27898641673462143, 0.18150838794793644, 0.5535978615152315];[0.4720485287652604, 0.6689148333849906, 0.9658683406166066];[0.5001599462369141, 0.3332673067892793, 0.7753327752105597]
[0.22316313076705707, -0.6587202892511062, 0.49344729138568577];[0.5203617833479606, 0.6040617653335852, -0.9500217699006732];[0.8998811054452125, 0.43684732905451873, 0.7739008402425084]
[0.8160700478508514, 0.4634893914266506, 0.07752253326205949];[0.27187796072588766, 0.11284073975272935, 0.30508643528142243];[0.25022677037387786, 0.8056824200447437, 0.579704256839587]
[0.8578946843295201, 0.8007666914847509, 0.013942197809606371];[0.8770752332072744, 0.7403210507311963, 0.27926601984830945];[0.8056737310012104, 0.5816721911378588, 0.40268439698007785]
[0.8463578776411707, 0.40134605063100814, 0.18493340065028652];[0.6290660881237861, 0.2023308581927401, 0.7423733510781759];[0.20995069032091673, 0.9618542554831843, 0.1553487092529573]
[0.4364067824880342, 0.9040547482061011, 0.5065353677891031];[0.6841203454240669, 0.6094456573033221, 0.6461020186111444];[0.2889626013517207, 0.9959057017782091, 0.8488453290060362]
[0.49887897010596527, 0.8503534191502699, 0.13249977181601624];[0.5885012684909436, 0.6618560174040307, 0.2740164968934157];[0.1348457963850822, 0.24041373790179887, 0.028789464856529445]
[0.6317533875926277, 0.6411858716284637, 0.7036453640410393];[0.4970522155036786, 0.12652230270848064, 0.06416539904179996];[0.7850037485590532, 0.024207644055213584, 0.6068264028555956]
[0.16906519995779457, -0.06788294040976217, 0.6822229995114304];[0.8674787505283171, 0.9583435036845578, 0.44126757241520487];[0.12085203812266154, 0.08969476768774898, 0.2569271430243031]
[0.10528571708257195, 0.15186028166643806, 0.2611612930397915];[0.2881998501013199, 0.8847820282912618, -0.13607237651929588];[0.42075023950049395, 0.8323926485077253, 0.40432783709919473]
[0.3823193495701085, 0.485611650956429, 0.2670896371389251];[0.6167874140396497, 0.5642070033736335, 0.8186592687751572];[-0.4662465075605531, 0.96596107274606, 0.05562351131797816]
[0.7819812675767498, 0.5552158089267274, 0.9565324698075752];[0.09505830847102481, 0.10371514205724264, -0.07572368011318847];[0.7168305216349208, 0.9658136154795838, 0.619889180283136]
[0.8978402931631546, 0.8742563300028899, 0.2643960418861846];[0.09401978298619484, 0.014206101649780978, -0.9993964969990372];[0.42776093272608007, 0.6424494757589321, 0.6231754848298922]
[0.839494262341612, 0.9995576678121229, 0.2748553038298812];[0.8390693419946125, 0.48991781466924034, 0.663742143206113];[0.19705297680718692, 0.17573698930162862, 0.3681521650630796]
