[-1.0, -1.0, -1.0];[-1.0, -0.9044041452204328, 2.1429823661191715E-4];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.7174784075172138];[-1.0, 0.0693172113000334, -0.6900555872657635];[-1.0, 0.037668210809890613, 0.4126416173167132]
[0.26286278236726796, 0.042370980919350695, -0.4848596160566202];[0.36446729681024437, 0.005452286098122084, -0.45495428020462936];[-1.0, -1.0, -1.0]
[-0.8938816160368163, -1.0, -0.8983644905517648];[-0.9097832242675093, -0.9915214011436875, -0.35115035229727887];[-1.0, -1.0, 0.00429815265847339]
[-1.0, -1.0, -0.6715840608217424];[-0.26848884481530627, -0.6770953835132789, 0.008332455844999632];[-1.0, -1.0, -0.697022665623654]
[-0.9999795848798115, -1.0, -0.8799987657527213];[-1.0, -1.0, 9.67552707566464E-20];[-1.0, -1.0, -0.9999981482049147]
[-1.0, -0.9729135266138161, -1.0];[-0.9874902832928922, -1.0, -0.9912777377474037];[-1.0, -1.0, -0.9715117352731543]
[0.43033454693730216, 0.05730863011807699, 0.040355386441433765];[0.018296679356975144, 0.02941024263955877, 0.019737264784927867];[0.014820655165582054, -1.0, 0.04994474859318772]
[0.5999933581334237, -1.0, -0.903954297261438];[-0.9016239585259578, -1.0, -0.675597400172347];[-1.0, -1.0, -1.0]
[0.5501157487106043, 0.999999986904491, 0.04903945538227155];[-1.0, -1.0, -1.0];[-1.0, 0.021143699576396502, 0.08325763783448686]
[2.013915239632521E-8, -1.0, 2.9685338374145177E-13];[-0.5999999998955782, -1.0, -1.0];[-1.0, -1.0, -0.5244272861650516]
[-0.9999999999999977, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9999999999999976]
[-1.0, -0.6982626685227208, -0.6874983843556014];[-0.665230677517437, -1.0, -1.0];[-1.0, -0.5989011923424419, -1.0]
[5.676475022143272E-5, -1.0, -1.0];[-0.6700709472253049, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9999821260763605, -1.0, -1.0];[-0.8727649480438363, -1.0, 0.055904088488850784];[0.025694843664736323, 0.013333161753536084, -1.0]
[0.42225240680521614, -0.9011255903985304, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9061551987525179, 0.9999945154631099]
[-1.0, -1.0, -0.9974178994795257];[-1.0, -1.0, -0.9917137057794283];[-0.9911914585382738, -1.0, -0.9885804700773952]
[0.02022745095458014, -0.9012739256025892, 0.999331671219087];[-1.0, 0.0250029012946135, 0.01724808192799616];[0.07305605081512402, -0.6818709326880391, -1.0]
[-0.6999151621921628, -1.0, -1.0];[-1.0, -1.0, 2.054053432586682E-4];[-1.0, -0.6741249975404795, -0.6827820822131804]
[-0.9094096852056757, -1.0, -1.0];[-1.0, -1.0, 0.9999999999896646];[-1.0, -1.0, -1.0]
[0.04320608063895424, -0.675890283254179, 0.9924998809297747];[0.04690735841441315, -1.0, 0.037853615668419806];[-1.0, -1.0, 0.04957565724279293]
[-0.6836949074062344, -0.9038492515793872, -1.0];[-1.0, -1.0, -0.6960040402490439];[-0.6818409517971799, -1.0, 0.010876500401207878]
[-1.0, -1.0, -1.0];[-0.9999999452275938, -1.0, -0.9999952444723152];[-0.9999999310350699, 2.350138472891878E-18, -1.0]
[-1.0, -1.0, 0.010304746432384417];[0.007377390548250418, -1.0, -0.6755258135949589];[-1.0, 0.007413803047826562, -1.0]
[-1.0, -0.9639059548699589, -0.9992608958194389];[0.5633598523796154, -1.0, -1.0];[-0.9909064746126427, -0.998182547339297, -0.9997649946788586]
[-1.0, -0.9997616929158145, -0.9705179157294986];[-1.0, -1.0, 3.563541200194211E-24];[-1.0, -0.9992403965886963, -1.0]
[-1.0, -1.0, 0.05586079422097237];[-1.0, 0.07226189035253051, -1.0];[-1.0, 0.9999983728413918, -1.0]
[0.9732507213438406, -1.0, -1.0];[-1.0, 0.020953060013978543, 0.999940871081149];[-1.0, 0.07195709184026815, -1.0]
[0.06361367127642732, 0.03439980676274015, 0.9753828706848222];[0.003473242867541604, 0.040893177863252576, 0.017450053122475606];[0.06215196802253037, 0.0018160876516453484, 0.010037759883378395]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 5.944419331386949E-5, 0.9999999858351919]
[-0.908986649209622, -0.9703573277373672, -1.0];[-0.9915180971792872, -1.0, -1.0];[-1.0, -0.9062685748398598, -1.0]
[-1.0, 1.1108906026148016E-56, -0.9999999995925158];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9997545171186976, -1.0, -0.9997304355565623];[-1.0, -1.0, -0.9997678235008902];[-1.0, -0.9997755277401869, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 2.3720644609928119E-88, -0.9999999999990113]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9999999999990624];[-1.0, -0.9975429289820023, -1.0]
[-1.0, 0.07316253161450363, 0.9999946810841588];[-1.0, -1.0, 0.009870292802087968];[-0.20595393112868382, 0.037037550083958794, 0.04666961491447796]
[-0.907866947419977, -1.0, -1.0];[-0.9012918890715487, -1.0, -1.0];[-1.0, 0.007930246308689118, 0.9997860879313775]
[0.016209677761054454, -1.0, -0.6787428656013844];[0.06001817585956923, -1.0, 0.03648383409293671];[-0.6714072986092792, 0.06054433372091324, 0.0271367933886439]
[-0.674837112675688, 0.31805751100879726, -1.0];[0.03503647364087392, 0.035252674007122474, -1.0];[0.09804495002701791, 0.07978094897990949, 0.9925708712457126]
[0.9997993689099852, 0.07250003619987269, 0.03552416285889736];[-1.0, -1.0, 0.07886477302547612];[-1.0, 0.06853475319699315, 0.004127733937879208]
[-1.0, -0.5472796294089315, 0.5846927371541089];[-1.0, -1.0, -1.0];[0.9997947128832404, -0.6074104321741323, -1.0]
[-1.0, 0.02424292975788217, 0.31523081319307056];[-0.6755991465056174, -1.0, -1.0];[-0.6806574463357408, 0.01719391952753523, -1.0]
[-1.0, -1.0, -0.9067300635087725];[-1.0, -1.0, -1.0];[-1.0, -0.6944066130821728, -1.0]
[-1.0, 0.037564858732364384, 0.0858154122828989];[0.9999999961142971, -1.0, -1.0];[-1.0, -0.6791136975485652, -1.0]
[-1.0, 0.9999982452375316, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.4207878883231557E-4, -1.0]
[-1.0, -0.7842642359430423, -1.0];[-1.0, -1.0, -1.0];[-0.9736904929246148, -0.29359392229695136, 1.9371357330471255E-20]
[-1.0, -1.0, -1.0];[-0.9704232284696246, -1.0, -0.9086079628614143];[-1.0, -0.9543945524328865, -0.905568908767151]
[0.9734214273592041, -1.0, 0.012955128922818571];[0.00437196432842063, -1.0, -1.0];[-1.0, -0.6873093180546974, -1.0]
[-1.0, 0.9999819500286208, -1.0];[-1.0, 0.027229881614362107, -1.0];[-0.9024129086583925, -1.0, -1.0]
[0.06771111406702639, 0.9999394621752882, -1.0];[0.020444555477092164, -1.0, 0.0037024672653211636];[0.021773927985535013, 0.02876837951860275, 0.7039199230592154]
[-0.9997693723500616, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9997659445996881, -1.0]
[-1.0, -0.6874171870584938, -1.0];[-1.0, -1.0, -0.8715056960507463];[-0.693351495452208, -1.0, -0.6932073470037527]
[0.056412216038165944, -0.5715811428600086, 0.5999991383408737];[-1.0, 0.00917852434218881, 0.017110307898787893];[0.03455561382777174, 0.04285084616531856, 0.5478900956531209]
[-1.0, 1.1940856911793474E-4, 8.33375989116012E-6];[-1.0, -1.0, -1.0];[1.2482551150067728E-6, 6.95114646961529E-7, -1.0]
[-1.0, -0.9973625248467202, 0.003152196793446427];[0.9997907338861576, 0.04043301822584047, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.0030762467532223893, 0.006160657022730599];[0.004088659818997676, 0.705939293820319, -1.0];[-1.0, -0.6726467093646137, -1.0]
[-1.0, -1.0, 0.010366880054349227];[-1.0, -0.6872037645978435, -0.6035444190937074];[-1.0, 0.57482737559942, 0.0242737393481534]
[-1.0, -0.26177085909347014, -0.6923379267794894];[0.4568663939512543, -1.0, -1.0];[0.002159746310178756, -1.0, -1.0]
[-1.0, -1.0, -0.6768024376230892];[-0.2702558842188397, -1.0, -1.0];[-1.0, -0.9050097556920303, 0.016100085052841752]
[0.0032920854372261556, 0.9745551690262695, -1.0];[0.03906821173796526, -1.0, -1.0];[0.0074134928614150615, 0.021121426167950243, -0.6708127801402546]
[-0.6991328648729267, -1.0, -0.6994719923572121];[-0.5922378425734917, -1.0, -1.0];[-1.0, -1.0, -0.9096785975495472]
[-1.0, -0.9918347653045998, -0.9915744011653732];[-0.9896188650549339, -1.0, -1.0];[-1.0, -1.0, -0.9913984746299898]
[-0.34067310030929443, -1.0, -1.0];[-1.0, 2.2305474070653969E-7, -0.5408657054296968];[5.781520114182946E-7, -1.0, -1.0]
[0.9113677320207407, -1.0, -1.0];[-1.0, -0.6047581175819057, 0.015114981488012625];[-1.0, -1.0, -0.6744040321503387]
[-0.9999998288599955, -1.0, -0.9999998213997987];[-1.0, -1.0, -0.9999998269394815];[-0.9999994560973215, -1.0, -1.0]
[-0.9091967306425439, -0.6951252670052814, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9918450145378197, 0.5999999994452905]
[-0.9915771098251631, -0.9914946673637777, -1.0];[-0.9973682191839035, -1.0, -1.0];[-0.991644435736731, -1.0, -1.0]
[-0.9992668708777948, -1.0, -1.0];[-1.0, -0.9997785817557843, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9997801214572605, -1.0];[-1.0, -1.0, -0.999928836644759]
[-1.0, -1.0, -0.6361470851273573];[-1.0, 0.7023881598585164, 0.39351625289974557];[0.02099418215407164, -1.0, -1.0]
[-1.0, -0.5999995062270015, -0.9066678163817319];[-0.6842313726956744, -1.0, -1.0];[-0.9010483701648377, -1.0, -1.0]
[-0.29105543473869455, 3.8733400341645717E-7, -1.0];[-1.0, 0.012480030288480475, -0.5295122703712304];[-1.0, -1.0, -1.0]
[-0.9665599435199309, -1.0, -0.9965747241697793];[-1.0, 0.003735736181140842, -1.0];[-0.9999940146219949, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999938038982001, -0.9999939175703538, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9913554344133642, -1.0];[-1.0, -1.0, -0.9911446154827672]
[-0.9991813700686852, -0.9924193830864785, -0.9997596640103564];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9991529460572512]
[0.05688752329429068, 0.08920959175081117, 0.5891095819981728];[0.08455044537208063, 0.08563585761797932, 0.05978157926845801];[0.06313979274536846, 0.04093600830596808, 0.013098849158938598]
[0.04019339722580331, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9976792541420337, -1.0, -1.0]
[-0.6906907239559356, -1.0, -1.0];[-0.9057050330683677, -1.0, -1.0];[-0.6993656451871907, -1.0, 6.585628159600941E-7]
[-0.9673619062105329, -1.0, -1.0];[0.112375611050884, -0.9055916143449783, -1.0];[-1.0, -1.0, -0.9346799672975967]
[0.06506503375630018, 0.05216423120754489, 0.9167782841552264];[0.05633041248029136, 0.0034710697200556195, 0.010436378929575075];[0.021199530097050747, -1.0, 0.007460546892737796]
[-1.0, -1.0, -0.6756538313136798];[-1.0, 0.0252332049307079, -1.0];[-1.0, -0.6834151236353398, 0.006120321913139904]
[0.9977647588768436, -0.9034666208274853, 0.013487729135912153];[-1.0, -1.0, -1.0];[0.01102614879080578, 2.649547308556488E-4, 0.051902906206163814]
[-0.9970436265291712, -1.0, -1.0];[-0.2911931363760041, 0.048513305330746805, 0.9999999999997382];[-1.0, -1.0, -1.0]
[0.5999994777647465, -0.9041007388780768, -1.0];[-1.0, 0.4299995055498754, 0.05796366619303394];[-1.0, -1.0, 0.003002868487516164]
[-1.0, -1.0, 0.06880095989674914];[-0.5091041052794858, -0.5290020575756307, -0.5446472044510708];[-0.9999999845263655, -1.0, -0.6662943544349199]
[-1.0, -1.0, -0.5831454682743963];[-0.6866641079790918, -0.67224269209083, -1.0];[-0.5947234868940056, -1.0, -1.0]
[-1.0, -1.0, -0.9999994293617744];[-1.0, -1.0, -1.0];[7.382259700322005E-58, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.9999999999999232, -0.9992470170606172, -1.0]
[-1.0, 0.08830491390918395, 0.013123650000890653];[0.0022463680683561973, -0.6705945057544644, -1.0];[0.9926383102330965, 0.0798010779515241, 0.08754858587994263]
[0.055950402295515005, 0.07356127882127671, 0.04648033717351581];[0.026661505006188826, 0.9997996349429141, 0.011851088851112758];[-1.0, 0.04031654086007324, 0.013180868047996442]
[-1.0, -1.0, -1.0];[-0.17238891134397316, 6.568524828630744E-9, -1.0];[-1.0, 1.4537323755045566E-9, -0.5897743064369356]
[-1.0, -1.0, 3.215481076966138E-14];[-0.43571898311689355, 9.260404833428843E-5, -1.0];[-1.0, -1.0, -0.5276061649122429]
[0.5990610679777773, -1.0, -1.0];[-1.0, -0.9042443845154678, 0.9999998427527166];[-1.0, -0.6789580985577012, -1.0]
[-1.0, 0.05629102038379774, -1.0];[-1.0, 0.0023402534823762423, 0.9921754777394741];[0.5997142554021542, -0.6999862036347353, -1.0]
[-1.0, 0.005339159079407419, -1.0];[0.006259681406125994, -0.9063812469376292, 0.9999998418530286];[-1.0, -0.6913900100543305, -1.0]
[-1.0, -1.0, -1.0];[-0.999999999999992, -0.9999999999999921, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9982988391036226, 3.420030586178619E-4, -0.599999581720458];[-0.6337581598156248, -1.0, -1.0]
[-0.9916743638980421, -1.0, -1.0];[-0.9911350606620409, -1.0, -1.0];[-0.9918312838468548, -1.0, -0.9914082111000035]
[-0.6725120216465194, -1.0, -0.6735390298645505];[-1.0, -0.6978524179801847, -1.0];[-1.0, -0.6844163236372114, -1.0]
[0.7281313410463259, 0.048622042209786144, 0.011239852663580886];[0.06507000640187843, 0.013156226947002726, 0.06987077232922105];[0.058607812724011055, 0.048377075818905525, 0.09238880899621366]
[0.08868104685816736, 0.053004288883598406, 0.02829494229086721];[0.09697732074606741, 0.04494338159043644, 0.05214069334192365];[0.03819436737555684, 0.07816692176198214, 0.7293914963233465]
[0.5950745945490237, -1.0, 0.012530849442928184];[-1.0, -1.0, -1.0];[0.018011274737475748, -1.0, 0.03618864561964945]
[-1.0, -1.0, -1.0];[7.033291209913076E-21, -0.9918348008470461, -0.9975230471840897];[-1.0, -1.0, -0.9965299435451076]
[-1.0, -0.20320463847117842, -0.8101058356034678];[-1.0, -0.6944127370383757, -1.0];[1.1563035917662435E-9, -1.0, -1.0]
[0.005195062313394794, -1.0, 0.023946765864154736];[0.06130411868374702, 0.06287355311254997, -1.0];[0.9162288777935701, 0.004473967764846343, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.6911971806358798, -1.0];[-1.0, 0.0042320703782146064, -1.0]
[-0.9964582516700913, -1.0, -1.0];[-0.9973646765720001, -1.0, -0.9975415202757861];[-1.0, -0.9967586795422709, -1.0]
[-1.0, -1.0, -0.9975596048622318];[-1.0, -0.9940697491250695, -0.997361498065901];[-0.9973859860698795, -1.0, -1.0]
[-1.0, -1.0, -0.9916246408668256];[-0.999229899099622, -1.0, -0.9916668773908615];[-1.0, -0.9923708889546935, -1.0]
[-0.9604566707819593, -1.0, -1.0];[-0.9707063025303518, -1.0, -1.0];[-1.0, -0.8967648046509927, -0.6637666219011236]
[0.009281956455761608, 0.0487407645864981, 0.9977027905689535];[0.031244299887496954, 0.029859162550317786, -1.0];[0.028213912896318263, 0.014765037801808779, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.685591878062565, -1.0];[-1.0, -1.0, 8.477807948331488E-4]
[-0.392426490062703, -1.0, 0.004296360100411225];[0.01170636171514612, 0.010071997785761684, -0.35326893804447046];[-1.0, -1.0, -1.0]
[-0.08378958607570296, -0.4621728426810855, 0.0031976733480595376];[0.003832499040256421, 0.0037630144909275385, -0.5265725864813617];[-1.0, -1.0, -1.0]
[0.030487315300646037, 0.013760899234048652, 0.9744990197147583];[0.018303473497570912, 0.015875412032443203, -1.0];[-1.0, -1.0, 0.010345774169928601]
[0.028971618901996343, -0.6700446711356565, -0.6766504199632879];[-1.0, 0.020152375485736354, -1.0];[0.7198443472763938, 0.02042202858856862, 0.03932491526461806]
[1.72454372129793E-11, -1.0, -1.0];[-1.0, -0.9080420211448115, -1.0];[-1.0, -0.9912225697380488, -0.6911984990483226]
[0.010768856893823564, -0.6840228586210795, -1.0];[-1.0, -0.6819459655376832, -0.6878167628734982];[0.7044017102480765, 0.009149888289819764, -1.0]
[-1.0, -0.6858587998326349, -1.0];[0.06680146006715412, 0.05887441839646156, 0.7004577634412724];[0.5993589950810666, -1.0, 0.004148563742513711]
[0.018395633458008608, 0.9977829689065496, 0.0978430254840984];[0.006540201017089276, 0.00808573925175089, 0.04546804811038427];[0.0645006327103975, 0.08572167299731016, -1.0]
[-0.6639824102587563, -1.0, -0.9999265247942349];[-1.0, -1.0, -1.0];[-1.0, -0.9999295638729948, -0.9999313665656625]
[-1.0, -0.9999982107291119, -0.969762183036017];[-1.0, 0.012461485143626317, -1.0];[-1.0, -0.9964289325333543, -1.0]
[-1.0, -0.6900585869927615, -1.0];[-1.0, 0.992256152113159, -1.0];[-1.0, -1.0, -1.0]
[1.5149268426907218E-8, -1.0, -0.5975575958177233];[-1.0, 8.33398428260792E-6, -1.0];[-1.0, -0.5994526600246439, -1.0]
[0.035070795248166274, 0.0024683457115382, 0.042811880025558684];[0.030118273673796825, 0.06374945203513195, 0.0436331822928861];[0.03124059069807508, 0.5073217432738266, 0.004008095673410006]
[0.02268749359235226, -0.677638215817932, 0.015192372358913088];[0.010358841562677079, 0.0016378208797887428, 0.0361823146825137];[0.031200588391324436, 0.04411025559621188, -0.6822184667072962]
[-1.0, -1.0, -0.5942580325123915];[-1.0, 6.108043082066182E-10, -1.0];[5.129665143735445E-10, 4.030098659211001E-10, -1.0]
[-1.0, -1.0, 0.0044804757582964875];[0.010114149178385424, -1.0, 0.0014158979508447245];[-1.0, -0.6925493300533883, -0.67728330057652]
[0.036272610817956, 0.08021169438239295, 0.918358554160626];[0.08439377079975585, 0.06740214737527395, 0.05444852618027244];[0.0670976154422754, 0.07235164156789624, 0.08159271122601669]
[-1.0, -1.0, -0.9999785318923957];[-1.0, 3.0640321987558206E-4, -1.0];[-0.997539571213901, -1.0, -0.9997728672891821]
[0.5492086535048247, 0.01618380863740635, 0.0721099113384804];[0.009243747359012377, 0.021474954585218888, 0.03582424431638633];[0.028118804140765664, -0.6964263861599318, 0.04454110716528745]
[-1.0, -1.0, -0.9711036295855513];[-1.0, -1.0, -0.9707632898733978];[0.128801357950026, -0.9824024943811698, -1.0]
[0.01697075149604227, 0.05305903261241052, 0.031023830552512545];[0.05776817785726297, -0.6775448467093413, -1.0];[0.06031595758887438, 0.009762374068755166, 0.003982967449217711]
[0.04087943393656499, -0.6998193021290975, -1.0];[0.049066149712633136, 0.06714966525695407, -1.0];[0.021503427237871, 0.013965615850827486, 0.975194227854087]
[-1.0, -0.694029785150525, -1.0];[-1.0, -1.0, -0.6862812541179653];[-1.0, -0.6815487436151614, 0.4218590568327782]
[9.871294595909984E-11, -1.0, -1.0];[1.8483867597889458E-10, 4.650153537280341E-11, -1.0];[-1.0, -1.0, -0.586849868442761]
[-0.999999832247066, -1.0, -1.0];[-1.0, -0.9999999491393398, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.018970501149716636, 0.03648185265956001];[-1.0, 0.022814711183258254, -1.0];[0.7133158559035113, -1.0, -1.0]
[-0.4065925261370743, -1.0, 0.001818366254513087];[-1.0, -0.5396384437219587, -1.0];[-1.0, -1.0, -0.3584763372371746]
[-1.0, -1.0, 3.5654065465641653E-9];[-1.0, 0.12942955620131802, 1.926643749012263E-10];[-1.0, -1.0, -0.5978379442941206]
[0.05304513435943901, -0.9022661238315238, 0.05680548632873938];[0.029581861790574173, -1.0, 0.032401682394253374];[0.9924156697823634, 0.004659862670801418, 0.004328052678505012]
[0.02900485886938793, 0.052176618407476, 0.04788417074298325];[0.02387060147322042, 0.046926732148807916, 0.02300869280976553];[0.06684090711036164, 0.03957833486727619, 0.06207871733114106]
[0.01718083271207077, 0.06449371615298288, 0.06479808438926843];[0.027620002536816502, 0.5830910056086273, -1.0];[0.03166262901328455, 0.047757559798618725, 0.031347951056246395]
[-0.6760487491715985, 0.014219294138864148, 0.03599410720174417];[-1.0, 0.9168975863969062, 0.06355658196025848];[0.036013112108765566, 0.030995451412920372, 0.030345270293476747]
[-0.17096413819880127, 0.01897309840544328, -0.690723417082371];[-1.0, 0.027352995546762505, 0.021789146231721804];[0.01339410990829617, 0.024015959544821053, -0.688873691006259]
[0.03184777205930918, 0.006030720839933091, 0.05511322056222674];[0.03955253818792287, 0.037771437479162354, 0.02729884638940071];[0.02694096045107032, 0.32416601402682726, 0.03233047597114513]
[-0.9723156206769046, -1.0, -0.9911423965588984];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04678002691964021, 0.03199455299818316, 0.02405531767818078];[0.07732920807259541, 0.011612987902856677, 0.05237208387672161];[0.06931447316345209, 0.015240546119585375, 0.7261767204465706]
[0.5837259296095451, -1.0, 0.03128027605268723];[-1.0, 0.04872728041402972, 0.05969262459409011];[0.06871950196864057, -1.0, -1.0]
[-0.6797026643573444, 0.05108558525463391, 0.5602744376996036];[0.06025689567041599, 0.03840299046124094, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.04773523858079747, 0.04215729340209182];[0.04374552812825222, -0.6856103115666043, -1.0];[0.011857233507667887, -0.6854603470467009, -1.0]
[0.03238884146250318, 0.05296602500604697, 0.05265998265991217];[0.044874333988435655, 0.9164784729532723, 0.06275174531075273];[0.07010687701273634, 0.0648529840676336, -0.6704872906725448]
[0.07478897498512807, 0.7258211116535027, -1.0];[0.08633798130729826, 0.07864908214966569, 0.050642221702746584];[0.07721201601651435, 0.058625728017446144, -1.0]
[-0.689854184633363, -1.0, -0.6717583538054536];[-1.0, -1.0, -1.0];[-1.0, -0.8491436853405341, -0.8744990811445787]
[0.0532882417581092, 0.05365769144563651, 0.014297426400915548];[0.04137186377356288, 0.0764133943765359, -1.0];[0.7247018101524869, 0.033266628756513594, 0.014439528144126124]
[-0.6751637436041669, -1.0, -0.902073533075527];[-1.0, -1.0, -1.0];[-0.6978123019650426, -0.684841583339412, -1.0]
